file,size_kb
outputs\notebook\artifact_index.csv,3.107421875
outputs\notebook\conformers\molecule_0001.xyz,0.966796875
outputs\notebook\conformers\molecule_0002.xyz,0.806640625
outputs\notebook\conformers\molecule_0003.xyz,0.6064453125
outputs\notebook\conformers\molecule_0004.xyz,0.646484375
outputs\notebook\conformers\molecule_0005.xyz,1.046875
outputs\notebook\conformers\molecule_0006.xyz,0.4462890625
outputs\notebook\conformers\molecule_0007.xyz,0.5263671875
outputs\notebook\conformers\molecule_0008.xyz,0.486328125
outputs\notebook\conformers\molecule_0009.xyz,0.5263671875
outputs\notebook\conformers\molecule_0010.xyz,0.6865234375
outputs\notebook\conformers\molecule_0011.xyz,0.8466796875
outputs\notebook\conformers\molecule_0012.xyz,0.56640625
outputs\notebook\conformers\molecule_0013.xyz,0.7265625
outputs\notebook\conformers\molecule_0014.xyz,0.6064453125
outputs\notebook\conformers\molecule_0015.xyz,0.6064453125
outputs\notebook\conformers\molecule_0171.xyz,1.046875
outputs\notebook\conformers\molecule_0172.xyz,0.966796875
outputs\notebook\conformers\molecule_0173.xyz,1.0869140625
outputs\notebook\figures\02_table_counts.png,53.005859375
outputs\notebook\figures\03_carbohydrates_vs_lignin.png,57.1328125
outputs\notebook\figures\04_pareto_biochemical.png,50.9462890625
outputs\notebook\figures\05_fuel_property_coverage.png,43.3583984375
outputs\notebook\figures\06_rdkit_chemical_space.png,39.19140625
outputs\notebook\figures\08_hhv_ml_loo.png,63.01171875
outputs\notebook\figures\09_reaction_network.png,123.48828125
outputs\notebook\figures\10_route_pareto_yield_temperature.png,45.2080078125
outputs\notebook\resumen_resultados.md,1.4521484375
outputs\notebook\tables\01_integrity_checks.csv,2.025390625
outputs\notebook\tables\01_table_counts.csv,0.216796875
outputs\notebook\tables\02_cardinality.csv,0.2724609375
outputs\notebook\tables\02_column_quality.csv,7.595703125
outputs\notebook\tables\03_biomass_composition_summary_dry_basis.csv,2.4794921875
outputs\notebook\tables\04_pareto_biomass_biochemical.csv,0.6962890625
outputs\notebook\tables\04_pareto_biomass_thermochemical.csv,3.0712890625
outputs\notebook\tables\05_fuel_properties_harmonized_analysis.csv,21.6083984375
outputs\notebook\tables\05_fuel_property_matrix.csv,1.3935546875
outputs\notebook\tables\05_fuel_property_summary.csv,4.5244140625
outputs\notebook\tables\06_rdkit_conformers.csv,1.671875
outputs\notebook\tables\06_rdkit_descriptors_long.csv,12.494140625
outputs\notebook\tables\07_quantum_manifest.csv,3.201171875
outputs\notebook\tables\08_hhv_ml_cross_validation.csv,0.4248046875
outputs\notebook\tables\08_hhv_ml_loo_predictions.csv,1.845703125
outputs\notebook\tables\08_molecular_ml_readiness.csv,0.33984375
outputs\notebook\tables\09_network_metrics.csv,11.22265625
outputs\notebook\tables\09_platform_to_fuel_reachability.csv,0.2607421875
outputs\notebook\tables\09_reaction_edges.csv,7.126953125
outputs\notebook\tables\10_pareto_biomass_to_fuel_routes.csv,1.787109375
outputs\notebook\tables\10_route_evidence_full.csv,23.1689453125
outputs\notebook\tables\10_unique_biomass_to_fuel_routes.csv,11.9267578125
