file,size_kb
outputs\notebook_complete\artifact_index.csv,61.6552734375
outputs\notebook_complete\conformers\molecule_0001_best.xyz,0.966796875
outputs\notebook_complete\conformers\molecule_0001_ensemble.sdf,6.51953125
outputs\notebook_complete\conformers\molecule_0002_best.xyz,0.806640625
outputs\notebook_complete\conformers\molecule_0002_ensemble.sdf,1.8408203125
outputs\notebook_complete\conformers\molecule_0003_best.xyz,0.6064453125
outputs\notebook_complete\conformers\molecule_0003_ensemble.sdf,4.27734375
outputs\notebook_complete\conformers\molecule_0004_best.xyz,0.646484375
outputs\notebook_complete\conformers\molecule_0004_ensemble.sdf,17.9638671875
outputs\notebook_complete\conformers\molecule_0005_best.xyz,1.046875
outputs\notebook_complete\conformers\molecule_0005_ensemble.sdf,18.6064453125
outputs\notebook_complete\conformers\molecule_0006_best.xyz,0.4462890625
outputs\notebook_complete\conformers\molecule_0006_ensemble.sdf,2.1875
outputs\notebook_complete\conformers\molecule_0007_best.xyz,0.5263671875
outputs\notebook_complete\conformers\molecule_0007_ensemble.sdf,2.517578125
outputs\notebook_complete\conformers\molecule_0008_best.xyz,0.486328125
outputs\notebook_complete\conformers\molecule_0008_ensemble.sdf,1.17578125
outputs\notebook_complete\conformers\molecule_0009_best.xyz,0.5263671875
outputs\notebook_complete\conformers\molecule_0009_ensemble.sdf,1.2587890625
outputs\notebook_complete\conformers\molecule_0010_best.xyz,0.6865234375
outputs\notebook_complete\conformers\molecule_0010_ensemble.sdf,1.5927734375
outputs\notebook_complete\conformers\molecule_0011_best.xyz,0.8466796875
outputs\notebook_complete\conformers\molecule_0011_ensemble.sdf,1.9248046875
outputs\notebook_complete\conformers\molecule_0012_best.xyz,0.56640625
outputs\notebook_complete\conformers\molecule_0012_ensemble.sdf,1.3427734375
outputs\notebook_complete\conformers\molecule_0013_best.xyz,0.7265625
outputs\notebook_complete\conformers\molecule_0013_ensemble.sdf,1.67578125
outputs\notebook_complete\conformers\molecule_0014_best.xyz,0.6064453125
outputs\notebook_complete\conformers\molecule_0014_ensemble.sdf,7.1337890625
outputs\notebook_complete\conformers\molecule_0015_best.xyz,0.6064453125
outputs\notebook_complete\conformers\molecule_0015_ensemble.sdf,1.42578125
outputs\notebook_complete\conformers\molecule_0171_best.xyz,1.046875
outputs\notebook_complete\conformers\molecule_0171_ensemble.sdf,37.2470703125
outputs\notebook_complete\conformers\molecule_0172_best.xyz,0.966796875
outputs\notebook_complete\conformers\molecule_0172_ensemble.sdf,4.34765625
outputs\notebook_complete\conformers\molecule_0173_best.xyz,1.0869140625
outputs\notebook_complete\conformers\molecule_0173_ensemble.sdf,14.5380859375
outputs\notebook_complete\figures\02_molecule_coverage.png,59.7177734375
outputs\notebook_complete\figures\03_composition_boxplots.png,44.26171875
outputs\notebook_complete\figures\06c_rdkit_pca.png,68.525390625
outputs\notebook_complete\figures\08a_hhv_oof.png,61.021484375
outputs\notebook_complete\figures\08b_hhv_residuals.png,42.0166015625
outputs\notebook_complete\figures\09_reaction_network.png,127.232421875
outputs\notebook_complete\quantum\_orca_smoke_test\water.bibtex,1.763671875
outputs\notebook_complete\quantum\_orca_smoke_test\water.densities,9.0
outputs\notebook_complete\quantum\_orca_smoke_test\water.densitiesinfo,1.794921875
outputs\notebook_complete\quantum\_orca_smoke_test\water.gbw,971.30078125
outputs\notebook_complete\quantum\_orca_smoke_test\water.ges,971.30078125
outputs\notebook_complete\quantum\_orca_smoke_test\water.inp,0.13671875
outputs\notebook_complete\quantum\_orca_smoke_test\water.out,41.9462890625
outputs\notebook_complete\quantum\_orca_smoke_test\water.property.txt,8.955078125
outputs\notebook_complete\quantum\_orca_smoke_test\water.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.densities,3950.15625
outputs\notebook_complete\quantum\orca\molecule_0001\optfreq.densitiesinfo,3.7314453125
